Manufacturer,Product Name
Hammermil,Hammermill Color Copier Paper (28Lb. and 96 Bright)
Xerox,Xerox 1990
Xerox,Xerox 1933
Other,"Green Canvas Binder for 8-1/2"" x 14"" Sheets"
Other,Park Ridge Embossed Executive Business Envelopes
SAFCO,"Safco Value Mate Steel Bookcase, Baked Enamel Finish on Steel, Black"
Cisco,Cisco Desktop Collaboration Experience DX650 IP Video Phone
Howard Miller,Howard Miller 12-3/4 Diameter Accuwave DS  Wall Clock
Xerox,Xerox 1975
Newell,Newell 323
Boston,"Boston 1827 Commercial Additional Cutter, Drive Gear & Gear Rack for 1606"
Other,"Mead 1st Gear 2"" Zipper Binder, Asst. Colors"
3D Systems,"3D Systems Cube Printer, 2nd Generation, Magenta"
Avery,Avery 487
Hewlett-Packard,Hewlett-Packard Deskjet D4360 Printer
DAX,DAX Wood Document Frame.
Xerox,Xerox 208
Memorex,Memorex Micro Travel Drive 4 GB
Other,#6 3/4 Gummed Flap White Envelopes
DAX,DAX Two-Tone Silver Metal Document Frame
Avery,Avery 503
Holmes,Holmes 99% HEPA Air Purifier
O'Sullivan,O'Sullivan Cherrywood Estates Traditional Barrister Bookcase
Sanford,SANFORD Major Accent Highlighters
Hon,Hon 4-Shelf Metal Bookcases
Global,Global Adaptabilities Conference Tables
Newell,Newell 316
Fellowes,Fellowes Staxonsteel Drawer Files
Avery,Avery Hi-Liter Smear-Safe Highlighters
Other,"Inter-Office Recycled Envelopes, Brown Kraft, Button-String,10"" x 13"" , 100/Box"
Xerox,Xerox 1992
Riverside,Riverside Furniture Stanwyck Manor Table Series
Fellowes,Fellowes Recycled Storage Drawers
Xerox,Xerox 190
Xerox,Xerox 1892
Other,Seidio BD2-HK3IPH5-BK DILEX Case and Holster Combo for Apple iPhone 5/5s - Black
TOPS,"TOPS ""Important Message"" Pads, Canary, 4-1/4 x 5-1/2, 50 Sheets per Pad"
Other,"24 Capacity Maxi Data Binder Racks, Pearl"
Southworth,Southworth 25% Cotton Premium Laser Paper and Envelopes
Other,Multimedia Mailers
Avery,Avery 5
Other,Jensen SMPS-640 - speaker phone
Master Caster,"Master Caster Door Stop, Large Brown"
Fellowes,Fellowes Desktop Hanging File Manager
Xerox,Xerox 1956
Nu-Dell,Nu-Dell Oak Frame
GBC,GBC Therma-A-Bind 250T Electric Binding System
Other,Document Clip Frames
Hoover,"Hoover Replacement Belts For Soft Guard & Commercial Ltweight Upright Vacs, 2/Pk"
Xerox,Xerox 1937
DAX,"DAX Cubicle Frames, 8-1/2 x 11"
Sauder,Sauder Camden County Collection Library
Canon,Canon PC-428 Personal Copier
Office Star,Office Star - Ergonomic Mid Back Chair with 2-Way Adjustable Arms
Xerox,Xerox 1917
SanDisk,SanDisk Cruzer 16 GB USB Flash Drive
Imation,Imation 30456 USB Flash Drive 8GB
Panasonic,Panasonic KX TS208W Corded phone
Xerox,Xerox 19
SanDisk,SanDisk Cruzer 4 GB USB Flash Drive
Other,AmazonBasics 3-Button USB Wired Mouse
Other,14-7/8 x 11 Blue Bar Computer Printout Paper
Tyvek,"Tyvek Interoffice Envelopes, 9 1/2"" x 12 1/2"", 100/Box"
Other,Kleencut Forged Office Shears by Acme United Corporation
Avery,"Avery Triangle Shaped Sheet Lifters, Black, 2/Pack"
Logitech,Logitech Keyboard K120
Xerox,Xerox 1932
Dixon,Dixon Ticonderoga Pencils
DAX,"DAX Contemporary Wood Frame with Silver Metal Mat, Desktop, 11 x 14 Size"
Texas Instruments,Texas Instrument TI-15 Fraction Calculator
Deflect-o,"Deflect-o EconoMat Nonstudded, No Bevel Mat"
OIC,OIC Thumb-Tacks
Sanford,"Sanford EarthWrite Recycled Pencils, Medium Soft, #2"
Other,PNY Rapid USB Car Charger - Black
Hon,Hon Every-Day Chair Series Swivel Task Chairs
Other,"SmartStand Mobile Device Holder, Assorted Colors"
Belkin,Belkin 8-Outlet Premiere SurgeMaster II Surge Protectors
Euro Pro,Euro Pro Shark Stick Mini Vacuum
Other,Astroparche Fine Business Paper
Zebra,Zebra ZM400 Thermal Label Printer
Other,Letter Size File
Other,Dexim XPower Skin Super-Thin Power Case for iPhone 5 - Black
Samsung,Samsung Galaxy S4
Office Star,Office Star Flex Back Scooter Chair with Aluminum Finish Frame
Samsung,Samsung Convoy 3
Eldon,"Eldon Imàge Series Desk Accessories, Clear"
Avery,Avery 491
Xerox,Xerox 209
Peel & Seel,"Peel & Seel Recycled Catalog Envelopes, Brown"
Avanti,Avanti 1.7 Cu. Ft. Refrigerator
Acme,Acme Design Stainless Steel Bent Scissors
Barricks,"Barricks Non-Folding Utility Table with Steel Legs, Laminate Tops"
Hewlett-Packard,Hewlett-Packard 300S Scientific Calculator
Avery,Avery 495
iOttie,iOttie HLCRIO102 Car Mount
Avery,"Avery Hi-Liter GlideStik Fluorescent Highlighter, Yellow Ink"
Eldon,Eldon 500 Class Desk Accessories
Other,EcoTones Memo Sheets
Xerox,Xerox 1906
Texas Instruments,Texas Instruments TI-34 Scientific Calculator
Standard,Standard Line “While You Were Out” Hardbound Telephone Message Book
Kingston,Kingston Digital DataTraveler 64GB USB 2.0
GBC,GBC VeloBinder Strips
Xerox,Xerox 1963
Logitech,Logitech Z-906 Speaker sys - home theater - 5.1-CH
Sanyo,"Sanyo Counter Height Refrigerator with Crisper, 3.6 Cubic Foot, Stainless Steel/Black"
Luxo,Luxo Adjustable Task Clamp Lamp
Other,Unpadded Memo Slips
Other,Barrel Sharpener
Acco,Acco Glide Clips
Bush,"Bush Cubix Conference Tables, Fully Assembled"
Office Star,"Office Star - Contemporary Task Swivel chair with 2-way adjustable arms, Plum"
RCA,RCA H5401RE1 DECT 6.0 4-Line Cordless Handset With Caller ID/Call Waiting
SAFCO,"SAFCO PlanMaster Boards, 60w x 37-1/2d, White Melamine"
Xerox,Xerox 20
HP,"HP Officejet Pro 8600 e-All-In-One Printer, Copier, Scanner, Fax"
Other,"Black Print Carbonless 8 1/2"" x 8 1/4"" Rapid Memo Book"
Other,Lunatik TT5L-002 Taktik Strike Impact Protection System for iPhone 5
Iris,"Iris 3-Drawer Stacking Bin, Black"
Panasonic,Panasonic Business Telephones KX-T7736
Hunt,Hunt Boston Vacuum Mount KS Pencil Sharpener
Other,Portfile Personal File Boxes
Belkin,"Belkin 19"" Center-Weighted Shelf, Gray"
Hon,Hon Comfortask Task/Swivel Chairs
Other,"Career Cubicle Clock, 8 1/4"", Black"
Boston,Boston 16765 Mini Stand Up Battery Pencil Sharpener
Avery,Avery 475
Other,"Vtech AT&T CL2940 Corded Speakerphone, Black"
Tenex,Tenex B1-RE Series Chair Mats for Low Pile Carpets
Griffin,Griffin GC17055 Auxiliary Audio Cable
Rogers,Rogers Profile Extra Capacity Storage Tub
RCA,RCA ViSYS 25825 Wireless digital phone
Xerox,Xerox 1914
Xerox,Xerox 1902
Acme,Acme Titanium Bonded Scissors
Ibico,Ibico Recycled Linen-Style Covers
Xerox,Xerox 207
Socket,Socket Bluetooth Cordless Hand Scanner (CHS)
Okidata,Okidata B400 Printer
Logitech,"Logitech Wireless Boombox Speaker - portable - wireless, wired"
Other,Xiaomi Mi3
Xerox,Xerox 1947
Sony,Sony Micro Vault Click 4 GB USB 2.0 Flash Drive
Xerox,Xerox 193
iOttie,iOttie XL Car Mount
Hoover,Hoover Commercial Lightweight Upright Vacuum with E-Z Empty Dirt Cup
First Data,First Data TMFD35 PIN Pad
Ultra,Ultra Commercial Grade Dual Valve Door Closer
Other,Contemporary Borderless Frame
3D Systems,"3D Systems Cube Printer, 2nd Generation, White"
Panasonic,Panasonic KX - TS880B Telephone
Acco,"Acco Recycled 2"" Capacity Laser Printer Hanging Data Binders"
Xerox,Xerox 1936
Avery,Avery Legal 4-Ring Binder
Avaya,Avaya 5410 Digital phone
TOPS,"TOPS Money Receipt Book, Consecutively Numbered in Red,"
Other,Desktop 3-Pocket Hot File
Wirebound,Wirebound Voice Message Log Book
Other,Konica Minolta magicolor 1690MF Multifunction Printer
Linden,"Linden 12"" Wall Clock With Oak Frame"
Tensor,Tensor Brushed Steel Torchiere Floor Lamp
Other,Ricoh - Ink Collector Unit for GX3000 Series Printers
Wirebound,"Wirebound Message Forms, Four 2 3/4 x 5 Forms per Page, Pink Paper"
Avery,Avery 479
Okidata,Okidata C610n Printer
Xerox,Xerox 229
Acme,Acme Galleria Hot Forged Steel Scissors with Colored Handles
Nu-Dell,Nu-Dell EZ-Mount Plastic Wall Frames
Tensor,Tensor Track Tree Floor Lamp
Hon,Hon Olson Stacker Chairs
Belkin,Belkin 7-Outlet SurgeMaster Home Series
Griffin,Griffin GC36547 PowerJolt SE Lightning Charger
Deflect-o,Deflect-o DuraMat Antistatic Studded Beveled Mat for Medium Pile Carpeting
Other,Cherry 142-key Programmable Keyboard
Motorola,Motorola L703CM
Other,NeatDesk Desktop Scanner & Digital Filing System
Hoover,Hoover Commercial Lightweight Upright Vacuum
Xerox,Xerox 1976
Other,"Stride Job 150 Highlighters, Chisel Tip, Assorted Colors"
Avery,"Black Avery Memo-Size 3-Ring Binder, 5 1/2"" x 8 1/2"""
Xerox,Xerox 1983
Tenex,"Tenex Chairmat w/ Average Lip, 45"" x 53"""
Brother,"Brother MFC-9340CDW LED All-In-One Printer, Copier Scanner"
Avery,Avery 484
Electrix,Electrix Fluorescent Magnifier Lamps & Weighted Base
Space Solutions,Space Solutions Industrial Galvanized Steel Shelving.
Plantronics,Plantronics Single Ear Headset
Zebra,Zebra GK420t Direct Thermal/Thermal Transfer Printer
Tensor,"Tensor ""Hersey Kiss"" Styled Floor Lamp"
Memorex,Memorex Mini Travel Drive 32 GB USB 2.0 Flash Drive
Hoover,Hoover Commercial SteamVac
Xerox,Xerox 1938
NETGEAR,NETGEAR RangeMax WNR1000 Wireless Router
Xerox,Xerox 1899
Hewlett-Packard,Hewlett-Packard Desktjet 6988DT Refurbished Printer
Other,"Bush Westfield Collection Bookcases, Dark Cherry Finish, Fully Assembled"
Executive Impressions,"Executive Impressions 16-1/2"" Circular Wall Clock"
Okidata,Okidata MB760 Printer
Dixon,"Dixon Ticonderoga Core-Lock Colored Pencils, 48-Color Set"
Executive Impressions,"Executive Impressions 14"" Contract Wall Clock with Quartz Movement"
Alliance,Sterling Rubber Bands by Alliance
Kensington,Kensington 6 Outlet SmartSocket Surge Protector
Maxell,Maxell CD-R Discs
Avery,Avery Hi-Liter Pen Style Six-Color Fluorescent Set
Acme,"Acme Design Line 8"" Stainless Steel Bent Scissors w/Champagne Handles, 3-1/8"" Cut"
Other,Star Micronics TSP100 TSP143LAN Receipt Printer
Xerox,Xerox 1955
Other,"Snap-A-Way Black Print Carbonless Speed Message, No Reply Area, Duplicate"
Other,"1/4 Fold Party Design Invitations & White Envelopes, 24 8-1/2"" X 11"" Cards, 25 Env./Pack"
Hewlett-Packard,Hewlett-Packard Deskjet F4180 All-in-One Color Ink-jet - Printer / copier / scanner
Lexmark,Lexmark 20R1285 X6650 Wireless All-in-One Printer
Nokia,Nokia Lumia 1020
Acme,Acme Serrated Blade Letter Opener
Okidata,Okidata B401 Printer
Xerox,Xerox Blank Computer Paper
Other,4009 Highlighters
Global,Global Enterprise Series Seating Low-Back Swivel/Tilt Chairs
Other,Self-Adhesive Address Labels for Typewriters with Dispenser Box
Office Star,Office Star - Task Chair with Contemporary Loop Arms
Other,Grip Seal Envelopes
Other,Penpower WorldCard Pro Card Scanner
Sony,Sony 8GB Class 10 Micro SDHC R40 Memory Card
RCA,RCA ViSYS 25425RE1 Corded phone
Cisco,Cisco 8961 IP Phone Charcoal
Eureka,"Eureka Hand Vacuum, Bagless"
LG,LG G2
Eldon,Eldon Jumbo ProFile Portable File Boxes Graphite/Black
